Key,Action,Notes
*,Farm: Opening Cutscene,
farminit0,_CUSTOM:ENTERFARM&_SLEEP:500,
farminit1,pl_MOVE:y10,
farminit2,_SLEEP:500,
farminit3,pl_ANIM:crouchR&_SLEEP:1000,
farminit4,pl_ANIM:water1&_SLEEP:500,
farminit5,_SOUND:water&pl_ANIM:water2&_SLEEP:1500,
farminit6,pl_ANIM:water1&_SLEEP:250,
farminit7,pl_ANIM:crouchR&_SLEEP:250,
farminit8,pl_ANIM:walk&pl_MOVE:y11,
farminit9,pl_SETDIR:3&_TEXT:intro1,
farminit10,nathanA_ISMOVING:true&nathanA_MOVE:x21,
farminit11,_TEXT:intro2&nathanA_ANIM:Nath2,
farminit12,_TEXT:intro3,
farminit13,_CLEARTEXT&nathanA_ISMOVING:false&_SLEEP:1000,
farminit14,pl_SETDIR:2&pl_MOVE:y12,
farminit15,pl_ANIM:crouchR&_SLEEP:1000,
farminit16,pl_ANIM:walk&pl_SETDIR:3&nathanA_ISMOVING:true&nathanA_ANIM:Nath3&_TEXT:intro4,
farminit17,_TEXT:intro(5-6),
farminit18,_CLEARTEXT&nathanA_ISMOVING:false&pl_ANIM:think&_SLEEP:1250,
farminit19,pl_ANIM:walk&pl_SETDIR:3&nathanA_ISMOVING:true&_TEXT:intro(7-8),
farminit20,_CLEARTEXT&nathanA_SETDIR:3&nathanA_ANIM:Nath1&nathanA_MOVE:x24,
farminit21,_CUSTOM:CLEAROPENING&_QUIT,
*,Produce Stand: Opening Cutscene,
pstand0,"_GO2:[""same"",10,5]&pl_SETDIR:1&hipster_MOVE:x6",
pstand1,hipster_ISMOVING:false&_SLEEP:500,
pstand2,hipster_ANIM:Beck2&hipster_ISMOVING:true&_TEXT:intro9,
pstand3,bike_VISIBLE:true&hipster_ANIM:Beck3&_CUSTOM:HIPMOV,
pstand4,hipster_ANIM:Beck4&_TEXT:intro10,
pstand5,hipster_ANIM:Beck5&_TEXT:intro11,
pstand6,hipster_ANIM:Beck6&_TEXT:intro(12-13),
pstand7,hipster_ANIM:Beck5&_TEXT:intro14,
pstand8,hipster_ANIM:Beck4&_TEXT:intro(15-19),
pstand9,hipster_ISMOVING:false&_TEXT:intro20,
pstand10,hipster_ISMOVING:true&_TEXT:intro(21-22),
pstand11,_CLEARTEXT&hipster_ANIM:Beck7&_CUSTOM:HIPMOV2,
pstand12,hipster_ANIM:Beck1&bike_VISIBLE:false&hipster_MOVE:x10,
pstand13,pl_SETDIR:0&convince_VISIBLE:true&hipster_MOVE:x12,
pstand14,pl_SETDIR:3&hipster_MOVE:x20,
pstand15,pl_SETDIR:0&_TEXT:intro23,
pstand16,_COMPLETEQUEST:openingCutscene&_CLEARTARGET&hipster_SETTARGET&_CUSTOM:TUTORIAL,
*,Produce Stand: Completion of Opening Cutscene,
finTut0,_CUSTOM:LEAVETUTORIAL&_CLEARTARGET&_CUSTOM:FINISHTUTORIALATSTART&_TEXT:Pb0.0,
finTut1,_TEXT:Pb0.1,
*,Produce Stand: Tutorial,
tutBuddy0,"_TEXT:wantTut,sYes,sNo",
tutBuddy1,"?[{""q"":""d==0"",""v"":3},{""q"":""d===1"",""v"":2}]",
tutBuddy2,_TEXT:noTut&_END,
tutBuddy3,_CUSTOM:TUTORIAL,
*,Produce Stand: Completion of Standalone Tutorial,
finStTut0,_CUSTOM:LEAVETUTORIAL&_CUSTOM:FINISHTUTORIALSTANDALONE,
*,Produce Stand: Meeting Nathan,
theHappening0,_COMPLETEQUEST:nathanned&nathanB_VISIBLE:true&nathanB_MOVE:x4,
theHappening1,nathanB_ANIM:Nath2&_TEXT:theHappening(0-3),
theHappening2,eaglia_VISIBLE:true&_TEXT:theHappening(4-5),
theHappening3,nathanB_ANIM:Nath3&_TEXT:theHappening6,
theHappening4,nathanB_ISMOVING:false&eaglia_ANIM:Iii3&eaglia_ISMOVING:true&eaglia_MOVE:x4,
theHappening5,eaglia_VISIBLE:false&nathanB_ISMOVING:true&_TEXT:theHappening7,
theHappening6,"_GIVE:pineapple,10&_GIVE:garlic,10&_GIVE:apple,10&_TEXT:theHappening8",
theHappening7,nathanB_ISMOVING:false&_TEXT:theHappening9,
theHappening8,nathanB_ISMOVING:true&_TEXT:theHappening10,
theHappening9,_CLEARTEXT&nathanB_ANIM:Nath1&nathanB_MOVE:x-1,
theHappening10,_CLEARTARGET&eaglia_SETTARGET&_CLEARTARGET&_CUSTOM:BYEFALCON&_QUIT,
*,Produce Stand: Egg Fairy,
eggfairy0,"?[{""q"":""player.completedQuest('badEgg')"",""v"":1},{""q"":""player.completedQuest('goodEgg')"",""v"":2},{""q"":""player.hasItem('egg')"",""v"":4},{""q"":""true"",""v"":3}]",
eggfairy1,_TEXT:badEggTry&_END,
eggfairy2,_TEXT:goodEggTry&_END,
eggfairy3,_TEXT:lakenoegg&_END,
eggfairy4,"_TEXT:lakeegg,sYes,sNo",
eggfairy5,"?[{""q"":""d==0"",""v"":7},{""q"":""d===1"",""v"":6}]",
eggfairy6,_TEXT:lakeegg.reject&_END,
eggfairy7,"_SOUND:eggdrop&_TEXT:lakeegg.okay&_TAKE:egg,1",
eggfairy8,_TEXT:dotdotdot,
eggfairy9,eggFairy_ANIM:EggF1&_TEXT:lakeegg(1-2),
eggfairy10,"_TEXT:lakeegg3,sYes,sNo",
eggfairy11,"?[{""q"":""d===0"",""v"":12},{""q"":""d===1"",""v"":14}]",
eggfairy12,"_TEXT:lakeeggLie&eggFairy_ANIM:EggF3&_TAKE:egg,999&_TAKE:quail,999&_TAKE:goose,999&_TAKE:turkey,999&_TAKE:platypus,999",
eggfairy13,_ALIGNGOOD:-1&_TEXT:lakeFinish&eggFairy_ANIM:EggF0&_COMPLETEQUEST:badEgg&_END,
eggfairy14,"_SOUND:itemget&_CHIEVO:lakeFairy&_TEXT:lakeeggTruth&eggFairy_ANIM:EggF2&_GIVE:egg,1&_GIVE:goldegg,1",
eggfairy15,_TEXT:lakeFinish&eggFairy_ANIM:EggF0&_COMPLETEQUEST:goodEgg,
*,Farm: First Boss (Big Bot),
bigBot0,_TEXT:B1.(0-4),
bigBot1,_FIGHT:bigBot,
bigBotL0,_TEXT:B1.5,
bigBotL1,_FIGHT:bigBot,
bigBotW0,corpseBot_VISIBLE:true&_CHIEVO:boss1&_CUSTOM:WIPEFARMBOTS&_COMPLETEQUEST:bigBot&_TEXT:Pb1.(0-1),
bigBotW1,"_TEXT:Pb1.2,Pb1.2a,Pb1.2b",
bigBotW2,"?[{""q"":""d===0"",""v"":3},{""q"":""d===1"",""v"":4}]",
bigBotW3,"_ALIGNTECH:-1&_TEXT:Pb1.2a0&_SETSTATE:5&_GIVE:beet,10&_GIVE:banana,5&_GIVE:spinach,5&_GIVE:rhubarb,2&_GIVE:ginger,10",
bigBotW4,"_ALIGNTECH:1&_TEXT:Pb1.2b0&_GIVE:~modulator,1&_FIXTUT",
bigBotW5,_TEXT:Pb1.3,
bigBotW6,_CUSTOM:KABOOMHAUER,
bigBotW7,_TEXT:Pb1.(4-5),
bigBotW8,_CUSTOM:CLEANBOOM&_QUIT,
*,Misc.: Standard Enemy,
