Id,Names,Size,sI,HP,Atk,Def,FH,FW,Boss,Sp,Su,Au,Wi,cdx,cdy,cw,ch,atkId,args,money,drop0,drop1,drop2,RCC,stickRes,Tile,soleKill,addtlHitCheck,initFunc,turnFunc,wkSn,postHit,killKey,Sound
*,Intro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discussly,1,sm,"0, 0",10,1,1,3,2,,0,0,1,0,0.3,-1.25,-0.1,0.25,tutorial,,,,,,,1,,,,,,,,,metal
*,Farm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robo,1,sm,"0, 6",20,1,1,3,1,,0,0,1,0,0.25,-1.25,0,0.25,basic,battery,"5,10","spinach,0,2","beet,0,2",,,,,,,,,,,kill_robot_sing,metal
bigBot,1,lg,"0, 0",100,6,3,3,3,Y,0,0,1,0,0,-2.5,1,1.5,boss1,"0,1,2","60,60","radish,5,5","apple,4,4","grapes,3,3",,,,,,,,,,kill_robot_sing,metal
*,Research Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robo2,1,sm,"3, 6",50,2,3,3,2,,0,1,1,0,0.25,-1.25,0,0.25,basic,battery,"30,50","carrot,0,1","tomato,0,4",,,,,,,,,,,,metal
robo3,1,md,"4, 6",70,3,3,3,2,,0,1,1,0,0,-1.9,0.5,0.9,basic,battery,"40,60","battery,2,4","tomato,0,1",,,,,,,,,,,kill_robot_sing,metal
ScienceMan,1,md,"4, 0",300,1,7,3,3,Y,0,1,0,0,0.25,-1.55,0,0.6,boss2,"battery,battery,robobabby,robobabby,drone","600,600","apple,5,5","battery,8,8",,,,,Y,,,,,,kill_livinghe_sing,human
*,Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mouse,1,sm,"1, 0",20,4,1,1,1,,1,1,0,1,0.25,-0.95,0,-0.05,slap,,"20,30","fodder,0,2","rice,0,1",,,,dirt,,,,,,,kill_livingthey_sing,furry
sqorl,1,sm,"1, 6",50,5,2,2,2,,0,1,1,0,0.25,-1.15,0,0.15,basic,acorn,"40,50","chestnut,0,2","milkcap,0,2","portobello,0,1",,,dirt,,,,,,,kill_livingthey_sing,furry
bear,1,md,"2, 0",150,10,2,4,2,Y,1,1,1,0,0,-1.9,0.5,0.9,bear,blackberry,"100,100","blackberry,4,4","beeB,5,5","goodrod,3,3",,,dirt,,,,,,,kill_livingthey_sing,furry
turky,1,md,"3, 0",80,10,4,1,1,,0,0,1,0,0,-1.85,0.5,0.85,turky,turkey,"30,40","turkey,0,1",,,,,_coop,,,,,,,kill_livingthey_sing,furry
bossturky,1,md,"3, 0",120,12,5,2,1,Y,0,0,1,0,0,-1.85,0.5,0.85,turky,turkey,"120,120","turkey,6,6","fodder,2,2",,,,_coop,,,,,,,kill_livingthey_sing,furry
*,Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worker,4,md,"5, 0",200,15,5,2,2,,1,0,1,0,0.25,-1.25,0,0.25,construction,,"100,300","banana,0,4","printer,0,1","coffee,0,1",0.2,0.1,,,,,,,,kill_livinghe_sing,human
BossWorker,1,md,"6, 0",400,25,8,2,2,Y,1,0,1,0,0.25,-1.25,0,0.25,constrboss,,"500,500","coffee,3,3","printer,1,1",,0.2,0.1,,,,,,,,kill_livinghe_sing,human
*,Underwater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kelpBoy,1,md,"7, 0",300,20,10,3,3,Y,0,0,0,1,0.15,-1.9,0.2,0.9,basicFarm,"garlic,garlic,corn,corn,leek,spinach,leek,leek","420,420","garlic,10,10","leek,10,10","spinach,10,10",0.5,1,dirt,,,,,,,kill_defeathe_sing,human
fishFace,1,md,"5, 6",100,12,6,3,1,,1,1,1,0,0.25,-1.5,0,0.5,basic,"algae,kelp","60,80","net,0,1","rice,0,1","rod,0,2",,0.5,watertile,,,,,,,kill_livingthey_sing,squishy
seaMonk,1,md,"6, 6",120,15,7,2,2,,0,1,1,1,0,-1.9,0.5,0.9,wetboy,"algae,kelp","100,120","net,0,1","rice,2,5","chestnut,0,1",,0.5,watertile,,,,,,,kill_livingthey_sing,squishy
seaHandR,1,lg,"1, 0",100,20,5,3,1,,1,1,1,0,0,-2.35,1,1.35,basicRock,"algae,kelp","0,0",,,,,0.5,watertile,,,,,,,kill_crop_sing,squishy
seaMan,1,lg,"2, 0",400,25,10,3,2,Y,1,1,1,0,-0.05,-2.4,1.1,1.4,slap,,"888,888","egg,10,10","blackrice,5,5","goodrod,6,6",,0.5,watertile,Y,,,,,,kill_seamonster_sing,squishy
seaHandL,1,lg,"3, 0",100,20,5,3,1,,1,1,1,0,0.05,-0.65,0.95,-0.35,wetboy,"algae,kelp","0,0",,,,,0.5,watertile,,,,,,,kill_crop_sing,squishy
