Id,Name,Type,AnimFrames,Price,Size,Sp,Su,Au,Wi,Time,Re,Power,WaterR,FireR,SaltR,SaltClean,Animal,Stick,Rot,NoRot,Baby,SaltChance,BurnChance,AltTree,ShowSeed,Sound
*,Veggies,*,,,,,,,,,,,,,,,,,,,,,,,,
asparagus,Asparagus,veg,4,30,1,2,1,1,,10,3,3,,,1,,,,,,,,,,,light
beet,Beet,veg,2,15,1,,1,2,2,1,,1,1,,2,yeh,,,,,,0.5,,,,hard
bellpepper,Bell Pepper,veg,3,120,1,,1,2,,2,,6,,2,,,,,,,,,0.25,,,hollow
carrot,Carrot,veg,2,15,1,2,1,2,1,2,,2,,,1,,Rabbit,,,,,,,,,hard
corn,Corn,veg,3,45,1,,2,1,,5,,5,,,2,yeh,,,,,,0.25,,,,hard
garlic,Garlic,veg,3,60,1,2,1,1,,6,,6,,,2,yeh,,,,,,0.1,,,,hard
ginger,Ginger,veg,4,30,1,1,1,2,,5,,4,,2,,,,,,,,,0.5,,,hard
leek,Leek,veg,3,90,1,,,,2,3,,6,,2,,,Duck,,,,,,,,,light
pineapple,Pineapple,veg,4,75,1,1,2,,,12,,8,2,1,,,,,,,,,0.1,,,hard
radish,Radish,veg,2,30,1,2,,1,,1,,3,,1,,,,,,,,,,,,light
rhubarb,Rhubarb,veg,4,75,1,1,,,,8,,7,,2,,,,,,,,,0.25,,,light
spinach,Spinach,veg,2,15,1,1,,2,,1,,1,,,2,yeh,,,,,,0.5,,,,light
tomato,Tomato,veg,2,15,1,,2,,,3,,2,,2,,yeh,,,,,,,0.25,,,squishy
*,Trees,*,,,,,,,,,,,,,,,,,,,,,,,,
apple,Apple,tree,5,30,2,1,1,2,1,5,2,2,2,,1,,Worm,,,,,0.25,,,,hard
apricot,Apricot,tree,5,180,2,2,1,,,24,5,9,1,1,,,,,,,,,,,,hard
avocado,Avocado,tree,5,240,2,2,2,,1,21,4,8,,1,1,,,,,,,,,,,squishy
banana,Banana,tree,5,45,2,1,1,1,1,7,3,3,1,2,,,Monkey,,,,,,0.25,tropictree,,squishy
blackberry,Blackberry,tree,5,90,2,,2,,,14,1,4,2,,,,,,,,,,,,,squishy
grapes,Grapes,tree,5,45,2,,,2,,20,4,5,1,1,,,,,,,,,,,,squishy
specialgrapes,Grapes+,tree,5,90,2,,,2,,4,3,5,1,1,,,,,,,,,,,,squishy
kiwi,Kiwi,tree,5,795,2,,2,,1,40,1,10,1,1,,,,,,,,,,,,squishy
lemon,Lemon,tree,5,105,2,1,2,1,,5,2,4,2,,2,,,,,,,0.25,,,,squishy
mango,Mango,tree,5,15,2,,2,1,,3,2,1,1,1,,,,,,,,,0.25,,,hard
*,Bees,,,,,,,,,,,,,,,,,,,,,,,,,
beeR,Killer Bee,bee,2,420,1,1,1,2,,999,999,7,,,,,Bear,1,,,,,,,Y,bee
beeG,Stingless Bee,bee,2,45,1,1,2,1,,999,999,3,,,,,Bear,2,,,,,,,Y,bee
beeB,Honey Bee,bee,2,180,1,2,1,1,,999,999,5,,,,,Bear,3,,,,,,,Y,bee
*,Rice,,,,,,,,,,,,,,,,,,,,,,,,,
rice,Rice,rice,4,90,1,1,1,,1,9,,8,,,,,Duck,,,,,0.15,,,,light
arborio,Arborio Rice,rice,4,105,1,1,1,,1,11,,9,,,,,Duck,,,,,,,,,light
blackrice,Black Rice,rice,4,75,1,1,1,,1,7,,7,,,,,Duck,,,,,,0.15,,,light
shortgrain,Short-Grain Rice,rice,4,75,1,2,1,,1,4,,6,,,,,Duck,,,,,,,,,light
chestnut,Water Chestnut,rice,4,120,1,,1,1,2,14,,10,,,,,,,,,,,,,,light
*,Fishing,*,,,,,,,,,,,,,,,,,,,,,,,,
spear,Fish Spear,spear,2,210,1,1,1,1,1,0,,5,,,,,Bear,,,,,,,,,wet
rod,Fish Rod,rod,2,15,1,1,1,1,,10,,2,,,,,Bear,,,,,,,,,wet
goodrod,Better Rod,rod,2,15,1,1,1,1,,10,,4,,,,,Bear,,,,,,,,,wet
metalrod,Metal Rod,rod,2,45,1,1,1,1,,10,,6,,,,,Bear,,,,,,,,,wet
net,Fish Net,water,2,105,1,1,1,1,,-1,,5,,,,,Bear,,yes,,,,,,,wet
bignet,Big Net,water,2,840,2,1,1,1,,-1,,10,,,,,Bear,,yes,,,,,,,wet
*,Cow,*,,,,,,,,,,,,,,,,,,,,,,,,
fodder,Fodder,food,1,120,1,1,1,1,1,0,,4,,,,yeh,,,,,,,,,,none
*,Mushrooms,*,,,,,,,,,,,,,,,,,,,,,,,,
shiitake,Shiitake,mush,3,75,1,1,1,1,1,6,3,5,,,,,Slug,,,,,,,,,light
milkcap,Milk Cap,mush,3,375,1,1,1,1,1,20,1,8,,,,,Slug,,,,,,,,,light
portobello,Portobello,mush,3,60,1,1,1,1,1,3,3,4,,,,,Slug,,,,,0.25,,,,light
greenshroom,Parrot Toadstool,mush,3,90,1,1,1,1,1,7,4,6,,,,,Slug,,,,,,,,,light
